Order_ID,Date,Branch,Product_Category,Quantity,Unit_Price,Payment_Method,Total_Sales
ORD-5000,4/12/2025 0:00,Mansoura,Kitchenware,12,138,Cash,1656
ORD-5001,5/16/2025 0:00,Alexandria,Kitchenware,8,459.59,Cash,3676.72
ORD-5002,6/7/2025 0:00,Alexandria,Furniture,4,379.72,Credit Card,1518.88
ORD-5003,10/15/2025 0:00,Alexandria,Electronics,11,474.4,Credit Card,5218.4
ORD-5004,3/16/2025 0:00,Alexandria,Home Decor,13,220.92,Credit Card,2871.96
ORD-5005,5/16/2025 0:00,Cairo,Kitchenware,11,418.92,Mobile Wallet,4608.12
ORD-5006,1/12/2025 0:00,Mansoura,Kitchenware,8,142.2,Credit Card,1137.6
ORD-5007,1/22/2025 0:00,Alexandria,Furniture,2,290.22,Mobile Wallet,580.44
ORD-5008,8/12/2025 0:00,Giza,Furniture,5,213.68,Cash,1068.4
ORD-5009,8/18/2025 0:00,Alexandria,Electronics,3,385.39,Mobile Wallet,1156.17
ORD-5010,1/5/2025 0:00,Alexandria,Kitchenware,2,256.01,Credit Card,512.02
ORD-5011,10/17/2025 0:00,Alexandria,Furniture,8,324.98,Cash,2599.84
ORD-5012,3/1/2025 0:00,Cairo,Electronics,2,78.39,Credit Card,156.78
ORD-5013,6/24/2025 0:00,Alexandria,Electronics,5,194.97,Cash,974.85
ORD-5014,2/22/2025 0:00,Mansoura,Furniture,13,126.49,Cash,1644.37
ORD-5015,6/26/2025 0:00,Alexandria,Kitchenware,15,103.7,Cash,1555.5
ORD-5016,2/8/2025 0:00,Giza,Electronics,1,156.66,Credit Card,156.66
ORD-5017,10/21/2025 0:00,Giza,Kitchenware,8,113,Cash,904
ORD-5018,12/15/2025 0:00,Cairo,Electronics,2,352.78,Credit Card,705.56
ORD-5019,4/2/2025 0:00,Cairo,Furniture,3,305.24,Credit Card,915.72
ORD-5020,4/23/2025 0:00,Mansoura,Kitchenware,6,292.05,Credit Card,1752.3
ORD-5021,1/20/2025 0:00,Giza,Furniture,7,479.07,Mobile Wallet,3353.49
ORD-5022,8/22/2025 0:00,Giza,Kitchenware,10,333.27,Mobile Wallet,3332.7
ORD-5023,3/24/2025 0:00,Alexandria,Home Decor,2,253.17,Cash,506.34
ORD-5024,3/21/2025 0:00,Alexandria,Electronics,13,399.35,Mobile Wallet,5191.55
ORD-5025,1/21/2025 0:00,Alexandria,Kitchenware,7,151.89,Mobile Wallet,1063.23
ORD-5026,5/11/2025 0:00,Alexandria,Furniture,14,338.05,Cash,4732.7
ORD-5027,10/15/2025 0:00,Giza,Furniture,15,440.36,Credit Card,6605.4
ORD-5028,11/4/2025 0:00,Giza,Kitchenware,13,480.72,Credit Card,6249.36
ORD-5029,12/9/2025 0:00,Cairo,Home Decor,14,109.02,Credit Card,1526.28
ORD-5030,11/27/2025 0:00,Cairo,Kitchenware,7,285.76,Mobile Wallet,2000.32
ORD-5031,10/22/2025 0:00,Alexandria,Electronics,7,488.44,Credit Card,3419.08
ORD-5032,4/1/2025 0:00,Cairo,Electronics,13,171.23,Mobile Wallet,2225.99
ORD-5033,11/19/2025 0:00,Cairo,Furniture,7,475.56,Mobile Wallet,3328.92
ORD-5034,5/13/2025 0:00,Giza,Home Decor,7,133.4,Mobile Wallet,933.8
ORD-5035,11/25/2025 0:00,Giza,Electronics,11,444.09,Mobile Wallet,4884.99
ORD-5036,2/24/2025 0:00,Alexandria,Furniture,13,353.59,Cash,4596.67
ORD-5037,7/9/2025 0:00,Giza,Electronics,4,450.73,Credit Card,1802.92
ORD-5038,4/10/2025 0:00,Alexandria,Electronics,6,20.07,Credit Card,120.42
ORD-5039,4/12/2025 0:00,Giza,Furniture,12,61.27,Mobile Wallet,735.24
ORD-5040,12/14/2025 0:00,Cairo,Home Decor,10,116.19,Mobile Wallet,1161.9
ORD-5041,7/27/2025 0:00,Cairo,Kitchenware,3,182.59,Credit Card,547.77
ORD-5042,6/7/2025 0:00,Giza,Electronics,4,120.31,Mobile Wallet,481.24
ORD-5043,2/25/2025 0:00,Giza,Home Decor,3,102.68,Credit Card,308.04
ORD-5044,6/25/2025 0:00,Mansoura,Kitchenware,9,419.45,Cash,3775.05
ORD-5045,7/6/2025 0:00,Alexandria,Kitchenware,9,303.2,Cash,2728.8
ORD-5046,5/1/2025 0:00,Cairo,Electronics,11,26.76,Mobile Wallet,294.36
ORD-5047,12/17/2025 0:00,Cairo,Home Decor,5,124.23,Credit Card,621.15
ORD-5048,8/20/2025 0:00,Mansoura,Kitchenware,12,469.48,Mobile Wallet,5633.76
ORD-5049,2/9/2025 0:00,Mansoura,Kitchenware,7,407.96,Mobile Wallet,2855.72
ORD-5050,6/7/2025 0:00,Cairo,Kitchenware,15,91.44,Mobile Wallet,1371.6
ORD-5051,11/17/2025 0:00,Giza,Furniture,13,415.2,Credit Card,5397.6
ORD-5052,9/24/2025 0:00,Alexandria,Home Decor,8,143.18,Cash,1145.44
ORD-5053,5/12/2025 0:00,Giza,Home Decor,4,97.26,Mobile Wallet,389.04
ORD-5054,12/31/2025 0:00,Cairo,Home Decor,3,264.51,Cash,793.53
ORD-5055,11/14/2025 0:00,Mansoura,Electronics,15,312.01,Mobile Wallet,4680.15
ORD-5056,1/18/2025 0:00,Giza,Home Decor,15,449.79,Cash,6746.85
ORD-5057,3/19/2025 0:00,Cairo,Electronics,12,399.12,Cash,4789.44
ORD-5058,3/29/2025 0:00,Mansoura,Kitchenware,12,402.45,Mobile Wallet,4829.4
ORD-5059,4/4/2025 0:00,Cairo,Electronics,12,463.46,Mobile Wallet,5561.52
ORD-5060,9/2/2025 0:00,Giza,Kitchenware,7,52.11,Mobile Wallet,364.77
ORD-5061,7/18/2025 0:00,Mansoura,Furniture,9,396.2,Credit Card,3565.8
ORD-5062,6/21/2025 0:00,Alexandria,Furniture,15,263.56,Credit Card,3953.4
ORD-5063,6/1/2025 0:00,Alexandria,Home Decor,12,30.01,Credit Card,360.12
